Transformation (shape),shape,nb_trans,SVM accuracy,SVM std,DecisionTree accuracy,DecisionTree std,RandomForest accuracy,RandomForest std
crosscor,10,1,0.7329670329670329,0.06902988472325014,0.5879120879120878,0.03677626490259676,0.6307692307692307,0.05661207416435719
mean,1,1,0.7329670329670329,0.06902988472325014,0.6307692307692307,0.10662172502503009,0.6307692307692307,0.10662172502503009
std,1,1,0.7329670329670329,0.06902988472325014,0.5736263736263736,0.05137876803323501,0.5736263736263736,0.05137876803323501
autoreg_k=5,5,1,0.7472527472527472,0.08419332443682614,0.7186813186813186,0.07819976648200963,0.8230769230769232,0.0378124187562313
multifracs_j1=1_j2=12,3,1,0.7329670329670329,0.06902988472325014,0.6021978021978022,0.11807946703880032,0.6879120879120879,0.09738768809276714
shannon_encoding,8,1,0.7153846153846153,0.14679278663293663,0.7076923076923076,0.05661207416435717,0.7483516483516484,0.06430214873990237
autoencoder_fourier_transform=True,16,1,0.7329670329670329,0.06902988472325014,0.5439560439560439,0.09414703292573141,0.5725274725274725,0.07440136650466268
crosscor_mean,11,2,0.7329670329670329,0.06902988472325014,0.6747252747252748,0.09203255699433009,0.6307692307692307,0.08536134719093826
crosscor_std,11,2,0.7329670329670329,0.06902988472325014,0.6923076923076923,0.12042873136525256,0.6604395604395604,0.06633577262763328
crosscor_autoreg_k=5,15,2,0.7186813186813186,0.07819976648200963,0.676923076923077,0.05661207416435718,0.7472527472527473,0.0955475389858644
crosscor_multifracs_j1=1_j2=12,13,2,0.7329670329670329,0.06902988472325014,0.6043956043956044,0.04713760569126862,0.7186813186813187,0.09031068488485428
crosscor_shannon_encoding,18,2,0.7450549450549451,0.14655402538723813,0.6758241758241759,0.0753368637406708,0.7637362637362637,0.05794033550094094
crosscor_autoencoder_fourier_transform=True,26,2,0.7186813186813187,0.06383092629212134,0.6758241758241758,0.0753368637406708,0.7043956043956044,0.07082585953548137
mean_std,2,2,0.7329670329670329,0.06902988472325014,0.6912087912087912,0.05217176910096358,0.6758241758241759,0.0399250596144724
mean_autoreg_k=5,6,2,0.7615384615384616,0.09488805777988087,0.7208791208791208,0.05193979032130317,0.8076923076923077,0.0635084979199995
mean_multifracs_j1=1_j2=12,4,2,0.7329670329670329,0.06902988472325014,0.6010989010989011,0.06823813053301112,0.7032967032967032,0.09055105087671501
mean_shannon_encoding,9,2,0.7450549450549451,0.14655402538723813,0.6758241758241759,0.0399250596144724,0.776923076923077,0.07384746205016018
mean_autoencoder_fourier_transform=True,17,2,0.7329670329670329,0.06902988472325014,0.5725274725274725,0.08889559743365576,0.6461538461538462,0.08809047834651025
std_autoreg_k=5,6,2,0.7626373626373626,0.06306964770233732,0.6923076923076923,0.04752032595701022,0.7615384615384615,0.09488805777988087
std_multifracs_j1=1_j2=12,4,2,0.7329670329670329,0.06902988472325014,0.5879120879120878,0.09754875174141604,0.6450549450549451,0.08004647846801896
std_shannon_encoding,9,2,0.7153846153846153,0.14679278663293663,0.721978021978022,0.06488171173241981,0.7637362637362637,0.05794033550094094
std_autoencoder_fourier_transform=True,17,2,0.7329670329670329,0.06902988472325014,0.6329670329670329,0.12024810321887909,0.6593406593406593,0.08462252003594926
autoreg_k=5_multifracs_j1=1_j2=12,8,2,0.776923076923077,0.07384746205016018,0.7472527472527473,0.10568892341577663,0.7912087912087912,0.09427521138253718
autoreg_k=5_shannon_encoding,13,2,0.7307692307692307,0.13057978705505888,0.7175824175824175,0.0965908437070142,0.7923076923076924,0.06161690447857662
autoreg_k=5_autoencoder_fourier_transform=True,21,2,0.7472527472527472,0.08419332443682614,0.7032967032967032,0.08873243621180811,0.7483516483516484,0.08063268715535885
multifracs_j1=1_j2=12_shannon_encoding,11,2,0.7318681318681318,0.10847439718024669,0.6736263736263737,0.1277564099282076,0.821978021978022,0.07913614016434653
multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,19,2,0.7186813186813187,0.09031068488485428,0.5571428571428572,0.12785089733845265,0.6307692307692307,0.07242750353091905
shannon_encoding_autoencoder_fourier_transform=True,24,2,0.8065934065934066,0.08040772804363393,0.7208791208791208,0.09391587085372086,0.7483516483516484,0.08063268715535885
crosscor_mean_std,12,3,0.7329670329670329,0.06902988472325014,0.631868131868132,0.06774081321943931,0.689010989010989,0.07959261082299698
crosscor_mean_autoreg_k=5,16,3,0.7186813186813186,0.07819976648200963,0.6901098901098901,0.0981411585132576,0.7626373626373626,0.06306964770233732
crosscor_mean_multifracs_j1=1_j2=12,14,3,0.7329670329670329,0.06902988472325014,0.6164835164835166,0.09170393865945083,0.7175824175824176,0.09488805777988087
crosscor_mean_shannon_encoding,19,3,0.7593406593406593,0.1778183613729124,0.6615384615384616,0.05789863680140437,0.7340659340659341,0.0769701582762086
crosscor_mean_autoencoder_fourier_transform=True,27,3,0.7186813186813187,0.06383092629212134,0.632967032967033,0.11750536655893012,0.6758241758241759,0.07954708163012686
crosscor_std_autoreg_k=5,16,3,0.732967032967033,0.08249812913900419,0.6615384615384616,0.07343751405100493,0.7626373626373626,0.0915721611252732
crosscor_std_multifracs_j1=1_j2=12,14,3,0.7329670329670329,0.06902988472325014,0.6472527472527473,0.051589866348595616,0.7615384615384615,0.09488805777988087
crosscor_std_shannon_encoding,19,3,0.7450549450549451,0.14655402538723813,0.6461538461538462,0.06064898780899617,0.7065934065934065,0.06084777230728407
crosscor_std_autoencoder_fourier_transform=True,27,3,0.7186813186813187,0.07819976648200963,0.7208791208791208,0.08233695690078767,0.7054945054945054,0.04644076177827568
crosscor_autoreg_k=5_multifracs_j1=1_j2=12,18,3,0.7340659340659341,0.0623184478187157,0.6175824175824176,0.02614368627114359,0.776923076923077,0.07384746205016018
crosscor_autoreg_k=5_shannon_encoding,23,3,0.7307692307692307,0.1453709511573951,0.7043956043956043,0.05454801602633342,0.7626373626373626,0.07757961580097929
crosscor_autoreg_k=5_autoencoder_fourier_transform=True,31,3,0.6901098901098901,0.0981411585132576,0.6912087912087912,0.06901238887080256,0.7318681318681319,0.11750536655893011
crosscor_multifracs_j1=1_j2=12_shannon_encoding,21,3,0.7164835164835165,0.14973308780905026,0.6901098901098901,0.0907907805087246,0.7923076923076924,0.08875965057718097
crosscor_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,29,3,0.7329670329670329,0.0824981291390042,0.676923076923077,0.07242750353091905,0.689010989010989,0.06552989677307944
crosscor_shannon_encoding_autoencoder_fourier_transform=True,34,3,0.8351648351648352,0.10285150731250627,0.6483516483516484,0.06331806721269423,0.734065934065934,0.0910564065312817
mean_std_autoreg_k=5,7,3,0.7912087912087913,0.08075240910274212,0.734065934065934,0.06488171173241981,0.8087912087912088,0.07750174805496905
mean_std_multifracs_j1=1_j2=12,5,3,0.7329670329670329,0.06902988472325014,0.5868131868131867,0.08152631644391828,0.7021978021978021,0.1144335476654489
mean_std_shannon_encoding,10,3,0.7604395604395605,0.126760039903983,0.7054945054945054,0.06725777471692024,0.8054945054945055,0.09602660340638891
mean_std_autoencoder_fourier_transform=True,18,3,0.7329670329670329,0.06902988472325014,0.7021978021978021,0.12565010272745836,0.7021978021978021,0.1051390531856263
mean_autoreg_k=5_multifracs_j1=1_j2=12,9,3,0.7912087912087913,0.08075240910274212,0.7780219780219781,0.10451699131362337,0.8065934065934066,0.0665175646172376
mean_autoreg_k=5_shannon_encoding,14,3,0.7472527472527474,0.12349810195240701,0.7483516483516484,0.045759698491553875,0.7923076923076924,0.08875965057718097
mean_autoreg_k=5_autoencoder_fourier_transform=True,22,3,0.7329670329670329,0.10434353820192717,0.7626373626373626,0.079653275931517,0.7626373626373627,0.10210914268410842
mean_multifracs_j1=1_j2=12_shannon_encoding,12,3,0.7758241758241758,0.1289699843104475,0.7494505494505495,0.07474143328849206,0.7615384615384615,0.09488805777988087
mean_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,20,3,0.7472527472527472,0.08419332443682614,0.5857142857142857,0.12785089733845265,0.6879120879120879,0.11647314903064707
mean_shannon_encoding_autoencoder_fourier_transform=True,25,3,0.7780219780219779,0.06929179239751403,0.6758241758241759,0.060289524063055815,0.7780219780219779,0.05254080478189854
std_autoreg_k=5_multifracs_j1=1_j2=12,9,3,0.7626373626373626,0.06306964770233732,0.7307692307692308,0.1543555147201616,0.8065934065934066,0.0665175646172376
std_autoreg_k=5_shannon_encoding,14,3,0.7307692307692307,0.13057978705505888,0.7318681318681317,0.10996700606278571,0.7923076923076924,0.06161690447857662
std_autoreg_k=5_autoencoder_fourier_transform=True,22,3,0.7186813186813187,0.09031068488485428,0.7043956043956043,0.08780212903489311,0.778021978021978,0.08656941710431264
std_multifracs_j1=1_j2=12_shannon_encoding,12,3,0.7318681318681318,0.10847439718024669,0.734065934065934,0.12406393870245447,0.7318681318681319,0.11750536655893011
std_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,20,3,0.7329670329670329,0.0824981291390042,0.5582417582417583,0.1300515907402735,0.6296703296703297,0.07890691459787362
std_shannon_encoding_autoencoder_fourier_transform=True,25,3,0.8065934065934066,0.08040772804363393,0.7351648351648352,0.11631752635076259,0.7780219780219779,0.06929179239751403
autoreg_k=5_multifracs_j1=1_j2=12_shannon_encoding,16,3,0.7318681318681319,0.16140758696335253,0.7637362637362637,0.05794033550094094,0.8230769230769232,0.0378124187562313
autoreg_k=5_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,24,3,0.7329670329670329,0.0824981291390042,0.7186813186813186,0.06383092629212134,0.7615384615384616,0.09488805777988087
autoreg_k=5_shannon_encoding_autoencoder_fourier_transform=True,29,3,0.7923076923076924,0.06161690447857662,0.7483516483516484,0.06430214873990237,0.8219780219780219,0.07913614016434653
multifracs_j1=1_j2=12_shannon_encoding_autoencoder_fourier_transform=True,27,3,0.8065934065934066,0.0665175646172376,0.7043956043956043,0.1085856644135,0.7483516483516484,0.06430214873990237
crosscor_mean_std_autoreg_k=5,17,4,0.7626373626373626,0.06306964770233732,0.7043956043956044,0.07082585953548137,0.8076923076923077,0.0635084979199995
crosscor_mean_std_multifracs_j1=1_j2=12,15,4,0.7329670329670329,0.06902988472325014,0.6472527472527473,0.08211666677920618,0.7472527472527473,0.0955475389858644
crosscor_mean_std_shannon_encoding,20,4,0.7593406593406593,0.1778183613729124,0.6318681318681317,0.06774081321943932,0.7197802197802199,0.05678246453962114
crosscor_mean_std_autoencoder_fourier_transform=True,28,4,0.7186813186813187,0.06383092629212134,0.7054945054945054,0.04644076177827568,0.7186813186813187,0.06383092629212134
crosscor_mean_autoreg_k=5_multifracs_j1=1_j2=12,19,4,0.732967032967033,0.08249812913900419,0.6318681318681318,0.12027822674735933,0.7912087912087913,0.08075240910274212
crosscor_mean_autoreg_k=5_shannon_encoding,24,4,0.7307692307692307,0.1453709511573951,0.7043956043956043,0.05454801602633342,0.7626373626373626,0.07757961580097929
crosscor_mean_autoreg_k=5_autoencoder_fourier_transform=True,32,4,0.7318681318681317,0.10996700606278571,0.6329670329670329,0.07512819619840533,0.7615384615384616,0.11439132905207124
crosscor_mean_multifracs_j1=1_j2=12_shannon_encoding,22,4,0.7450549450549451,0.1836381777201759,0.7054945054945054,0.06725777471692024,0.7626373626373626,0.06306964770233732
crosscor_mean_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,30,4,0.7186813186813187,0.09031068488485428,0.6626373626373627,0.054348408874190055,0.7164835164835165,0.1354192192112018
crosscor_mean_shannon_encoding_autoencoder_fourier_transform=True,35,4,0.8065934065934066,0.08040772804363393,0.6472527472527474,0.08211666677920618,0.734065934065934,0.0910564065312817
crosscor_std_autoreg_k=5_multifracs_j1=1_j2=12,19,4,0.7483516483516484,0.06430214873990237,0.6615384615384616,0.05789863680140437,0.7912087912087913,0.0925298216923995
crosscor_std_autoreg_k=5_shannon_encoding,24,4,0.7307692307692307,0.1453709511573951,0.6747252747252748,0.04845144546164527,0.7483516483516484,0.0906443544057199
crosscor_std_autoreg_k=5_autoencoder_fourier_transform=True,32,4,0.6329670329670329,0.11750536655893012,0.6615384615384616,0.07343751405100493,0.7329670329670329,0.10434353820192717
crosscor_std_multifracs_j1=1_j2=12_shannon_encoding,22,4,0.7164835164835165,0.14973308780905026,0.6780219780219781,0.04946275795572263,0.8208791208791208,0.08176296807797044
crosscor_std_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,30,4,0.6747252747252748,0.09203255699433013,0.6186813186813187,0.06432092583148087,0.7032967032967032,0.07637164990722659
crosscor_std_shannon_encoding_autoencoder_fourier_transform=True,35,4,0.8351648351648352,0.10285150731250627,0.6604395604395604,0.1290167922763883,0.7043956043956044,0.08400665869721488
crosscor_autoreg_k=5_multifracs_j1=1_j2=12_shannon_encoding,26,4,0.7164835164835165,0.14973308780905026,0.6747252747252747,0.06866153561236621,0.7934065934065934,0.05577396721076709
crosscor_autoreg_k=5_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,34,4,0.7318681318681317,0.11888464471471225,0.6637362637362637,0.06532687449539276,0.7604395604395604,0.13577544557755947
crosscor_autoreg_k=5_shannon_encoding_autoencoder_fourier_transform=True,39,4,0.8065934065934066,0.08040772804363393,0.6604395604395605,0.04509513083227074,0.7945054945054946,0.08649964243584364
crosscor_multifracs_j1=1_j2=12_shannon_encoding_autoencoder_fourier_transform=True,37,4,0.7934065934065935,0.058624082058677536,0.6032967032967033,0.10121827639269852,0.7637362637362637,0.05794033550094094
mean_std_autoreg_k=5_multifracs_j1=1_j2=12,10,4,0.7912087912087913,0.08075240910274212,0.7318681318681317,0.10996700606278571,0.7923076923076924,0.06161690447857662
mean_std_autoreg_k=5_shannon_encoding,15,4,0.7472527472527474,0.12349810195240701,0.7615384615384616,0.09488805777988087,0.7923076923076924,0.06161690447857662
mean_std_autoreg_k=5_autoencoder_fourier_transform=True,23,4,0.7758241758241758,0.1025222311181591,0.7318681318681318,0.09861986877443765,0.778021978021978,0.08656941710431264
mean_std_multifracs_j1=1_j2=12_shannon_encoding,13,4,0.7758241758241758,0.1289699843104475,0.7505494505494507,0.08579877492722254,0.7912087912087913,0.08075240910274212
mean_std_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,21,4,0.7472527472527472,0.08419332443682614,0.5846153846153845,0.12323380895715329,0.6593406593406593,0.11525371957913752
mean_std_shannon_encoding_autoencoder_fourier_transform=True,26,4,0.7780219780219779,0.06929179239751403,0.7043956043956044,0.12337092044559286,0.7780219780219779,0.06929179239751403
mean_autoreg_k=5_multifracs_j1=1_j2=12_shannon_encoding,17,4,0.8186813186813187,0.13676794344371054,0.7329670329670329,0.06902988472325014,0.8384615384615385,0.05555703147149247
mean_autoreg_k=5_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,25,4,0.7615384615384616,0.09488805777988087,0.7329670329670329,0.0824981291390042,0.7769230769230769,0.09930321184687786
mean_autoreg_k=5_shannon_encoding_autoencoder_fourier_transform=True,30,4,0.8076923076923077,0.0635084979199995,0.7483516483516484,0.045759698491553875,0.8219780219780219,0.07913614016434653
mean_multifracs_j1=1_j2=12_shannon_encoding_autoencoder_fourier_transform=True,28,4,0.7923076923076924,0.06161690447857662,0.7186813186813187,0.14952325316259044,0.7923076923076924,0.08875965057718097
std_autoreg_k=5_multifracs_j1=1_j2=12_shannon_encoding,17,4,0.7912087912087912,0.12251638445862623,0.7186813186813186,0.07819976648200963,0.8065934065934066,0.0665175646172376
std_autoreg_k=5_multifracs_j1=1_j2=12_autoencoder_fourier_transform=True,25,4,0.7472527472527472,0.0955475389858644,0.7626373626373626,0.06306964770233732,0.7626373626373626,0.0915721611252732
std_autoreg_k=5_shannon_encoding_autoencoder_fourier_transform=True,30,4,0.7923076923076924,0.06161690447857662,0.7483516483516484,0.045759698491553875,0.8219780219780219,0.07913614016434653
std_multifracs_j1=1_j2=12_shannon_encoding_autoencoder_fourier_transform=True,28,4,0.8065934065934066,0.0665175646172376,0.7032967032967032,0.13168485432039773,0.7472527472527472,0.0955475389858644
autoreg_k=5_multifracs_j1=1_j2=12_shannon_encoding_autoencoder_fourier_transform=True,32,4,0.8065934065934066,0.0665175646172376,0.7472527472527473,0.08419332443682614,0.8219780219780219,0.11559896364625173
